['Iwasawa', 'Coronal', 9, 49, 1, [(48.547742, 20.0, 107.552257), (40.344617, 20.0, 102.630382), (33.782117, 20.0, 97.708507), (32.141492, 20.0, 89.505382), (30.500867, 20.0, 81.302257), (28.860242, 20.0, 73.099132), (30.500867, 20.0, 66.536632), (38.703992, 20.0, 63.255382), (46.907117, 20.0, 61.614757), (51.828992, 20.0, 53.411632), (56.750867, 20.0, 45.208507), (60.032117, 20.0, 37.005382), (61.672742, 20.0, 28.802256999999997), (63.313367, 20.0, 20.599131999999997), (63.313367, 20.0, 12.396006999999997), (63.313367, 20.0, 4.192881999999997), (63.313367, 20.0, -4.010243000000003), (63.313367, 20.0, -12.213368000000003), (63.313367, 20.0, -20.416493000000003), (60.032117, 20.0, -28.619618000000003), (56.750867, 20.0, -36.822743), (51.828992, 20.0, -45.025868), (46.907117, 20.0, -53.228993), (41.985242, 20.0, -64.713368), (38.703992, 20.0, -76.197743), (38.703992, 20.0, -86.041493), (46.907117, 20.0, -81.119618), (56.750867, 20.0, -76.197743), (64.953992, 20.0, -72.916493), (74.797742, 20.0, -71.275868), (84.641492, 20.0, -71.275868), (92.844617, 20.0, -71.275868), (104.328992, 20.0, -72.916493), (120.735242, 20.0, -84.400868), (130.578992, 20.0, -95.885243), (130.578992, 20.0, -86.041493), (130.578992, 20.0, -79.478993), (130.578992, 20.0, -69.635243), (130.578992, 20.0, -59.791493), (130.578992, 20.0, -49.947743), (130.578992, 20.0, -40.103993), (128.938367, 20.0, -30.260243000000003), (127.297742, 20.0, -20.416493000000003), (127.297742, 20.0, -10.572743000000003), (125.657117, 20.0, -0.7289930000000027), (125.657117, 20.0, 7.474131999999997), (124.016492, 20.0, 15.677256999999997), (124.016492, 20.0, 23.880381999999997), (122.375867, 20.0, 32.083507), (120.735242, 20.0, 40.286632), (119.094617, 20.0, 48.489757), (115.813367, 20.0, 56.692882), (112.532117, 20.0, 64.896007), (107.610242, 20.0, 73.099132), (101.047742, 20.0, 81.302257), (92.844617, 20.0, 89.505382), (84.641492, 20.0, 96.067882), (76.438367, 20.0, 100.989757), (68.235242, 20.0, 105.911632), (60.032117, 20.0, 105.911632)]]
['Iwasawa', 'Coronal', 9, 49, 1, [(48.547742, 20.0, 107.552257), (40.344617, 20.0, 102.630382), (33.782117, 20.0, 97.708507), (32.141492, 20.0, 89.505382), (30.500867, 20.0, 81.302257), (28.860242, 20.0, 73.099132), (30.500867, 20.0, 66.536632), (38.703992, 20.0, 63.255382), (46.907117, 20.0, 61.614757), (51.828992, 20.0, 53.411632), (56.750867, 20.0, 45.208507), (60.032117, 20.0, 37.005382), (61.672742, 20.0, 28.802256999999997), (63.313367, 20.0, 20.599131999999997), (63.313367, 20.0, 12.396006999999997), (63.313367, 20.0, 4.192881999999997), (63.313367, 20.0, -4.010243000000003), (63.313367, 20.0, -12.213368000000003), (63.313367, 20.0, -20.416493000000003), (60.032117, 20.0, -28.619618000000003), (56.750867, 20.0, -36.822743), (51.828992, 20.0, -45.025868), (46.907117, 20.0, -53.228993), (41.985242, 20.0, -64.713368), (38.703992, 20.0, -76.197743), (38.703992, 20.0, -86.041493), (46.907117, 20.0, -81.119618), (56.750867, 20.0, -76.197743), (64.953992, 20.0, -72.916493), (74.797742, 20.0, -71.275868), (84.641492, 20.0, -71.275868), (92.844617, 20.0, -71.275868), (104.328992, 20.0, -72.916493), (120.735242, 20.0, -84.400868), (130.578992, 20.0, -95.885243), (130.578992, 20.0, -86.041493), (130.578992, 20.0, -79.478993), (130.578992, 20.0, -69.635243), (130.578992, 20.0, -59.791493), (130.578992, 20.0, -49.947743), (130.578992, 20.0, -40.103993), (128.938367, 20.0, -30.260243000000003), (127.297742, 20.0, -20.416493000000003), (127.297742, 20.0, -10.572743000000003), (125.657117, 20.0, -0.7289930000000027), (125.657117, 20.0, 7.474131999999997), (124.016492, 20.0, 15.677256999999997), (124.016492, 20.0, 23.880381999999997), (122.375867, 20.0, 32.083507), (120.735242, 20.0, 40.286632), (119.094617, 20.0, 48.489757), (115.813367, 20.0, 56.692882), (112.532117, 20.0, 64.896007), (107.610242, 20.0, 73.099132), (101.047742, 20.0, 81.302257), (92.844617, 20.0, 89.505382), (84.641492, 20.0, 96.067882), (76.438367, 20.0, 100.989757), (68.235242, 20.0, 105.911632), (60.032117, 20.0, 105.911632)]]
['Iwasawa', 'Sagittal', 12, 1, 2, [(60.0, 23.359375, 109.98684399999999), (60.0, 7.03125, 102.56496899999999), (60.0, -7.8125, 86.23684399999999), (60.0, -22.65625, 68.42434399999999), (60.0, -36.015625, 50.61184399999999), (60.0, -46.40625, 34.28371899999999), (60.0, -55.3125, 17.95559399999999), (60.0, -61.25, 1.6274689999999907), (60.0, -65.703125, -14.70065600000001), (60.0, -67.1875, -31.02878100000001), (60.0, -68.671875, -48.84128100000001), (60.0, -61.25, -45.87253100000001), (60.0, -53.828125, -35.48190600000001), (60.0, -50.859375, -25.09128100000001), (60.0, -43.4375, -14.70065600000001), (60.0, -36.015625, -5.794406000000009), (60.0, -28.59375, 0.14309399999999073), (60.0, -19.6875, 1.6274689999999907), (60.0, -10.78125, 1.6274689999999907), (60.0, -1.875, -1.3412810000000093), (60.0, 5.546875, -10.24753100000001), (60.0, 11.484375, -22.12253100000001), (60.0, 15.9375, -39.93503100000001), (60.0, 14.453125, -53.29440600000001), (60.0, 7.03125, -66.65378100000001), (60.0, 1.09375, -78.52878100000001), (60.0, 7.03125, -75.56003100000001), (60.0, 12.96875, -74.07565600000001), (60.0, 20.390625, -74.07565600000001), (60.0, 27.8125, -74.07565600000001), (60.0, 35.234375, -75.56003100000001), (60.0, 42.65625, -78.52878100000001), (60.0, 48.59375, -82.98190600000001), (60.0, 56.015625, -88.91940600000001), (60.0, 60.46875, -96.34128100000001), (60.0, 66.40625, -103.76315600000001), (60.0, 67.890625, -87.43503100000001), (60.0, 67.890625, -78.52878100000001), (60.0, 67.890625, -69.62253100000001), (60.0, 69.375, -60.71628100000001), (60.0, 69.375, -51.81003100000001), (60.0, 69.375, -42.90378100000001), (60.0, 69.375, -33.99753100000001), (60.0, 69.375, -25.09128100000001), (60.0, 69.375, -16.18503100000001), (60.0, 69.375, -7.278781000000009), (60.0, 69.375, 1.6274689999999907), (60.0, 67.890625, 10.53371899999999), (60.0, 66.40625, 19.43996899999999), (60.0, 66.40625, 28.34621899999999), (60.0, 66.40625, 37.25246899999999), (60.0, 63.4375, 46.15871899999999), (60.0, 60.46875, 55.06496899999999), (60.0, 56.015625, 63.97121899999999), (60.0, 53.046875, 72.87746899999999), (60.0, 50.078125, 80.29934399999999), (60.0, 47.109375, 87.72121899999999), (60.0, 44.140625, 95.14309399999999), (60.0, 39.6875, 102.56496899999999), (60.0, 33.75, 108.50246899999999)]]
['Iwasawa', 'Sagittal', 13, 17, 2, [(70.0, 17.421875, 104.04934399999999), (70.0, 2.578125, 95.14309399999999), (70.0, -10.78125, 78.81496899999999), (70.0, -25.625, 62.48684399999999), (70.0, -37.5, 46.15871899999999), (70.0, -46.40625, 31.31496899999999), (70.0, -53.828125, 16.47121899999999), (70.0, -59.765625, 1.6274689999999907), (70.0, -62.734375, -13.21628100000001), (70.0, -64.21875, -28.06003100000001), (70.0, -64.21875, -44.38815600000001), (70.0, -56.796875, -45.87253100000001), (70.0, -52.34375, -38.45065600000001), (70.0, -46.40625, -31.02878100000001), (70.0, -37.5, -23.60690600000001), (70.0, -28.59375, -17.66940600000001), (70.0, -19.6875, -14.70065600000001), (70.0, -10.78125, -14.70065600000001), (70.0, -3.359375, -16.18503100000001), (70.0, 2.578125, -22.12253100000001), (70.0, 7.03125, -29.54440600000001), (70.0, 10.0, -36.96628100000001), (70.0, 10.0, -47.35690600000001), (70.0, 7.03125, -57.74753100000001), (70.0, -0.390625, -68.13815600000001), (70.0, -7.8125, -82.98190600000001), (70.0, -1.875, -78.52878100000001), (70.0, 5.546875, -74.07565600000001), (70.0, 11.484375, -71.10690600000001), (70.0, 18.90625, -68.13815600000001), (70.0, 27.8125, -69.62253100000001), (70.0, 36.71875, -72.59128100000001), (70.0, 45.625, -78.52878100000001), (70.0, 54.53125, -85.95065600000001), (70.0, 61.953125, -93.37253100000001), (70.0, 69.375, -102.27878100000001), (70.0, 72.34375, -90.40378100000001), (70.0, 70.859375, -81.49753100000001), (70.0, 70.859375, -72.59128100000001), (70.0, 70.859375, -63.68503100000001), (70.0, 69.375, -54.77878100000001), (70.0, 69.375, -45.87253100000001), (70.0, 67.890625, -36.96628100000001), (70.0, 67.890625, -28.06003100000001), (70.0, 67.890625, -19.15378100000001), (70.0, 67.890625, -10.24753100000001), (70.0, 67.890625, -1.3412810000000093), (70.0, 66.40625, 7.564968999999991), (70.0, 66.40625, 16.47121899999999), (70.0, 64.921875, 25.37746899999999), (70.0, 63.4375, 34.28371899999999), (70.0, 61.953125, 43.18996899999999), (70.0, 58.984375, 52.09621899999999), (70.0, 57.5, 61.00246899999999), (70.0, 54.53125, 69.90871899999999), (70.0, 53.046875, 78.81496899999999), (70.0, 47.109375, 87.72121899999999), (70.0, 42.65625, 95.14309399999999), (70.0, 35.234375, 101.08059399999999), (70.0, 27.8125, 104.04934399999999)]]
['Iwasawa', 'Sagittal', 14, 1, 2, [(80.0, 29.296875, 98.11184399999999), (80.0, 20.390625, 95.14309399999999), (80.0, 11.484375, 93.65871899999999), (80.0, 2.578125, 87.72121899999999), (80.0, -6.328125, 80.29934399999999), (80.0, -15.234375, 71.39309399999999), (80.0, -24.140625, 62.48684399999999), (80.0, -33.046875, 53.58059399999999), (80.0, -40.46875, 44.67434399999999), (80.0, -44.921875, 35.76809399999999), (80.0, -47.890625, 26.86184399999999), (80.0, -50.859375, 17.95559399999999), (80.0, -53.828125, 9.04934399999999), (80.0, -56.796875, 0.14309399999999073), (80.0, -58.28125, -8.76315600000001), (80.0, -58.28125, -17.66940600000001), (80.0, -59.765625, -26.57565600000001), (80.0, -59.765625, -35.48190600000001), (80.0, -61.25, -44.38815600000001), (80.0, -61.25, -53.29440600000001), (80.0, -59.765625, -62.20065600000001), (80.0, -59.765625, -71.10690600000001), (80.0, -58.28125, -82.98190600000001), (80.0, -56.796875, -94.85690600000001), (80.0, -55.3125, -106.73190600000001), (80.0, -55.3125, -115.63815600000001), (80.0, -41.953125, -100.79440600000001), (80.0, -27.109375, -88.91940600000001), (80.0, -12.265625, -80.01315600000001), (80.0, 1.09375, -74.07565600000001), (80.0, 17.421875, -68.13815600000001), (80.0, 36.71875, -69.62253100000001), (80.0, 53.046875, -78.52878100000001), (80.0, 61.953125, -88.91940600000001), (80.0, 70.859375, -109.70065600000001), (80.0, 72.34375, -94.85690600000001), (80.0, 72.34375, -87.43503100000001), (80.0, 72.34375, -78.52878100000001), (80.0, 70.859375, -69.62253100000001), (80.0, 69.375, -60.71628100000001), (80.0, 69.375, -51.81003100000001), (80.0, 69.375, -42.90378100000001), (80.0, 67.890625, -33.99753100000001), (80.0, 67.890625, -25.09128100000001), (80.0, 69.375, -17.66940600000001), (80.0, 69.375, -10.24753100000001), (80.0, 69.375, -2.8256560000000093), (80.0, 67.890625, 4.596218999999991), (80.0, 67.890625, 12.01809399999999), (80.0, 67.890625, 19.43996899999999), (80.0, 67.890625, 26.86184399999999), (80.0, 66.40625, 34.28371899999999), (80.0, 66.40625, 41.70559399999999), (80.0, 64.921875, 49.12746899999999), (80.0, 60.46875, 56.54934399999999), (80.0, 58.984375, 63.97121899999999), (80.0, 56.015625, 71.39309399999999), (80.0, 51.5625, 78.81496899999999), (80.0, 45.625, 86.23684399999999), (80.0, 39.6875, 93.65871899999999)]]
['Iwasawa', 'Coronal', 4, 14, 3, [(43.625867, -30.0, 53.411632), (38.703992, -30.0, 51.771007), (32.141492, -30.0, 50.130382), (28.860242, -30.0, 43.567882), (30.500867, -30.0, 37.005382), (33.782117, -30.0, 30.442881999999997), (38.703992, -30.0, 23.880381999999997), (43.625867, -30.0, 17.317881999999997), (46.907117, -30.0, 10.755381999999997), (51.828992, -30.0, 4.192881999999997), (56.750867, -30.0, -2.3696180000000027), (60.032117, -30.0, -8.932118000000003), (64.953992, -30.0, -15.494618000000003), (69.875867, -30.0, -22.057118000000003), (73.157117, -30.0, -28.619618000000003), (76.438367, -30.0, -35.182118), (79.719617, -30.0, -41.744618), (83.000867, -30.0, -48.307118), (84.641492, -30.0, -53.228993), (86.282117, -30.0, -58.150868), (87.922742, -30.0, -63.072743), (87.922742, -30.0, -67.994618), (87.922742, -30.0, -72.916493), (86.282117, -30.0, -77.838368), (86.282117, -30.0, -82.760243), (83.000867, -30.0, -92.603993), (86.282117, -30.0, -92.603993), (89.563367, -30.0, -92.603993), (91.203992, -30.0, -92.603993), (94.485242, -30.0, -94.244618), (96.125867, -30.0, -94.244618), (99.407117, -30.0, -95.885243), (102.688367, -30.0, -95.885243), (105.969617, -30.0, -97.525868), (109.250867, -30.0, -100.807118), (114.172742, -30.0, -104.088368), (117.453992, -30.0, -94.244618), (117.453992, -30.0, -86.041493), (117.453992, -30.0, -77.838368), (117.453992, -30.0, -69.635243), (117.453992, -30.0, -61.432118), (117.453992, -30.0, -53.228993), (117.453992, -30.0, -45.025868), (117.453992, -30.0, -36.822743), (119.094617, -30.0, -28.619618000000003), (119.094617, -30.0, -20.416493000000003), (119.094617, -30.0, -12.213368000000003), (120.735242, -30.0, -4.010243000000003), (120.735242, -30.0, 4.192881999999997), (117.453992, -30.0, 12.396006999999997), (114.172742, -30.0, 20.599131999999997), (107.610242, -30.0, 28.802256999999997), (101.047742, -30.0, 37.005382), (92.844617, -30.0, 43.567882), (86.282117, -30.0, 46.849132), (79.719617, -30.0, 50.130382), (73.157117, -30.0, 51.771007), (66.594617, -30.0, 51.771007), (60.032117, -30.0, 53.411632), (53.469617, -30.0, 53.411632)]]
['Iwasawa', 'Coronal', 5, 13, 3, [(48.547742, -20.0, 63.255382), (43.625867, -20.0, 61.614757), (37.063367, -20.0, 59.974132), (33.782117, -20.0, 53.411632), (33.782117, -20.0, 46.849132), (35.422742, -20.0, 40.286632), (37.063367, -20.0, 33.724132), (40.344617, -20.0, 27.161631999999997), (43.625867, -20.0, 20.599131999999997), (46.907117, -20.0, 14.036631999999997), (50.188367, -20.0, 7.474131999999997), (55.110242, -20.0, 0.9116319999999973), (60.032117, -20.0, -5.650868000000003), (64.953992, -20.0, -12.213368000000003), (69.875867, -20.0, -18.775868000000003), (73.157117, -20.0, -25.338368000000003), (76.438367, -20.0, -31.900868000000003), (79.719617, -20.0, -38.463368), (83.000867, -20.0, -45.025868), (84.641492, -20.0, -51.588368), (86.282117, -20.0, -56.510243), (86.282117, -20.0, -61.432118), (87.922742, -20.0, -66.353993), (87.922742, -20.0, -71.275868), (86.282117, -20.0, -76.197743), (79.719617, -20.0, -90.963368), (83.000867, -20.0, -89.322743), (87.922742, -20.0, -87.682118), (91.203992, -20.0, -87.682118), (96.125867, -20.0, -87.682118), (101.047742, -20.0, -89.322743), (105.969617, -20.0, -90.963368), (110.891492, -20.0, -94.244618), (115.813367, -20.0, -97.525868), (120.735242, -20.0, -102.447743), (125.657117, -20.0, -109.010243), (127.297742, -20.0, -97.525868), (127.297742, -20.0, -89.322743), (125.657117, -20.0, -81.119618), (124.016492, -20.0, -72.916493), (124.016492, -20.0, -64.713368), (124.016492, -20.0, -56.510243), (122.375867, -20.0, -48.307118), (122.375867, -20.0, -40.103993), (122.375867, -20.0, -31.900868000000003), (122.375867, -20.0, -23.697743000000003), (122.375867, -20.0, -15.494618000000003), (120.735242, -20.0, -7.291493000000003), (120.735242, -20.0, 0.9116319999999973), (119.094617, -20.0, 9.114756999999997), (117.453992, -20.0, 17.317881999999997), (114.172742, -20.0, 25.521006999999997), (109.250867, -20.0, 33.724132), (104.328992, -20.0, 41.927257), (97.766492, -20.0, 50.130382), (89.563367, -20.0, 55.052257), (81.360242, -20.0, 58.333507), (73.157117, -20.0, 61.614757), (64.953992, -20.0, 63.255382), (58.391492, -20.0, 63.255382)]]
['Iwasawa', 'Coronal', 6, 17, 3, [(58.391492, -10.0, 79.661632), (51.828992, -10.0, 76.380382), (43.625867, -10.0, 74.739757), (38.703992, -10.0, 66.536632), (37.063367, -10.0, 58.333507), (38.703992, -10.0, 50.130382), (40.344617, -10.0, 41.927257), (43.625867, -10.0, 33.724132), (45.266492, -10.0, 27.161631999999997), (48.547742, -10.0, 20.599131999999997), (50.188367, -10.0, 14.036631999999997), (50.188367, -10.0, 7.474131999999997), (51.828992, -10.0, 0.9116319999999973), (56.750867, -10.0, -5.650868000000003), (60.032117, -10.0, -12.213368000000003), (64.953992, -10.0, -18.775868000000003), (68.235242, -10.0, -25.338368000000003), (73.157117, -10.0, -31.900868000000003), (76.438367, -10.0, -38.463368), (79.719617, -10.0, -45.025868), (81.360242, -10.0, -51.588368), (83.000867, -10.0, -58.150868), (83.000867, -10.0, -64.713368), (83.000867, -10.0, -71.275868), (81.360242, -10.0, -77.838368), (79.719617, -10.0, -86.041493), (84.641492, -10.0, -84.400868), (89.563367, -10.0, -84.400868), (96.125867, -10.0, -84.400868), (102.688367, -10.0, -86.041493), (107.610242, -10.0, -87.682118), (112.532117, -10.0, -89.322743), (115.813367, -10.0, -92.603993), (120.735242, -10.0, -95.885243), (125.657117, -10.0, -102.447743), (130.578992, -10.0, -110.650868), (135.500867, -10.0, -100.807118), (133.860242, -10.0, -90.963368), (132.219617, -10.0, -81.119618), (130.578992, -10.0, -71.275868), (128.938367, -10.0, -61.432118), (128.938367, -10.0, -51.588368), (127.297742, -10.0, -43.385243), (127.297742, -10.0, -35.182118), (127.297742, -10.0, -26.978993000000003), (125.657117, -10.0, -18.775868000000003), (125.657117, -10.0, -10.572743000000003), (125.657117, -10.0, -2.3696180000000027), (124.016492, -10.0, 5.833506999999997), (124.016492, -10.0, 14.036631999999997), (122.375867, -10.0, 22.239756999999997), (119.094617, -10.0, 30.442881999999997), (117.453992, -10.0, 38.646007), (112.532117, -10.0, 46.849132), (107.610242, -10.0, 55.052257), (102.688367, -10.0, 63.255382), (94.485242, -10.0, 69.817882), (86.282117, -10.0, 73.099132), (78.078992, -10.0, 76.380382), (69.875867, -10.0, 79.661632)]]
['Iwasawa', 'Coronal', 7, 43, 3, [(50.188367, 0.0, 97.708507), (43.625867, 0.0, 92.786632), (41.985242, 0.0, 84.583507), (40.344617, 0.0, 76.380382), (41.985242, 0.0, 68.177257), (43.625867, 0.0, 59.974132), (46.907117, 0.0, 51.771007), (46.907117, 0.0, 43.567882), (48.547742, 0.0, 37.005382), (48.547742, 0.0, 30.442881999999997), (48.547742, 0.0, 23.880381999999997), (50.188367, 0.0, 17.317881999999997), (50.188367, 0.0, 10.755381999999997), (51.828992, 0.0, 4.192881999999997), (55.110242, 0.0, -2.3696180000000027), (58.391492, 0.0, -8.932118000000003), (63.313367, 0.0, -15.494618000000003), (66.594617, 0.0, -22.057118000000003), (69.875867, 0.0, -28.619618000000003), (73.157117, 0.0, -35.182118), (74.797742, 0.0, -41.744618), (76.438367, 0.0, -48.307118), (78.078992, 0.0, -54.869618), (78.078992, 0.0, -61.432118), (76.438367, 0.0, -67.994618), (76.438367, 0.0, -77.838368), (81.360242, 0.0, -77.838368), (87.922742, 0.0, -77.838368), (92.844617, 0.0, -77.838368), (99.407117, 0.0, -79.478993), (105.969617, 0.0, -81.119618), (114.172742, 0.0, -84.400868), (119.094617, 0.0, -87.682118), (124.016492, 0.0, -92.603993), (128.938367, 0.0, -99.166493), (133.860242, 0.0, -107.369618), (135.500867, 0.0, -94.244618), (135.500867, 0.0, -84.400868), (133.860242, 0.0, -74.557118), (133.860242, 0.0, -64.713368), (133.860242, 0.0, -54.869618), (132.219617, 0.0, -45.025868), (132.219617, 0.0, -35.182118), (132.219617, 0.0, -25.338368000000003), (132.219617, 0.0, -15.494618000000003), (132.219617, 0.0, -5.650868000000003), (132.219617, 0.0, 4.192881999999997), (130.578992, 0.0, 14.036631999999997), (128.938367, 0.0, 23.880381999999997), (128.938367, 0.0, 33.724132), (127.297742, 0.0, 41.927257), (125.657117, 0.0, 50.130382), (117.453992, 0.0, 58.333507), (110.891492, 0.0, 66.536632), (102.688367, 0.0, 73.099132), (94.485242, 0.0, 78.021007), (86.282117, 0.0, 84.583507), (78.078992, 0.0, 89.505382), (69.875867, 0.0, 94.427257), (61.672742, 0.0, 97.708507)]]
['Iwasawa', 'Coronal', 8, 8, 3, [(50.188367, 10.0, 107.552257), (41.985242, 10.0, 104.271007), (33.782117, 10.0, 97.708507), (30.500867, 10.0, 87.864757), (32.141492, 10.0, 78.021007), (33.782117, 10.0, 68.177257), (43.625867, 10.0, 61.614757), (48.547742, 10.0, 53.411632), (51.828992, 10.0, 45.208507), (55.110242, 10.0, 37.005382), (58.391492, 10.0, 28.802256999999997), (61.672742, 10.0, 20.599131999999997), (63.313367, 10.0, 12.396006999999997), (64.953992, 10.0, 4.192881999999997), (66.594617, 10.0, -4.010243000000003), (68.235242, 10.0, -12.213368000000003), (69.875867, 10.0, -20.416493000000003), (71.516492, 10.0, -28.619618000000003), (71.516492, 10.0, -36.822743), (69.875867, 10.0, -45.025868), (68.235242, 10.0, -53.228993), (61.672742, 10.0, -61.432118), (53.469617, 10.0, -66.353993), (45.266492, 10.0, -71.275868), (40.344617, 10.0, -79.478993), (37.063367, 10.0, -94.244618), (46.907117, 10.0, -84.400868), (56.750867, 10.0, -79.478993), (68.235242, 10.0, -76.197743), (81.360242, 10.0, -74.557118), (94.485242, 10.0, -74.557118), (109.250867, 10.0, -77.838368), (119.094617, 10.0, -84.400868), (127.297742, 10.0, -92.603993), (132.219617, 10.0, -100.807118), (132.219617, 10.0, -92.603993), (132.219617, 10.0, -84.400868), (132.219617, 10.0, -74.557118), (132.219617, 10.0, -64.713368), (132.219617, 10.0, -54.869618), (132.219617, 10.0, -45.025868), (130.578992, 10.0, -35.182118), (130.578992, 10.0, -25.338368000000003), (128.938367, 10.0, -15.494618000000003), (128.938367, 10.0, -7.291493000000003), (128.938367, 10.0, 0.9116319999999973), (128.938367, 10.0, 9.114756999999997), (127.297742, 10.0, 17.317881999999997), (127.297742, 10.0, 25.521006999999997), (125.657117, 10.0, 33.724132), (122.375867, 10.0, 41.927257), (119.094617, 10.0, 50.130382), (115.813367, 10.0, 58.333507), (110.891492, 10.0, 66.536632), (102.688367, 10.0, 74.739757), (94.485242, 10.0, 82.942882), (86.282117, 10.0, 89.505382), (78.078992, 10.0, 96.067882), (69.875867, 10.0, 100.989757), (61.672742, 10.0, 104.271007)]]
